# Development Dependencies for MCP Yggdrasil Project
# Install with: pip install -r requirements-dev.txt

# Core linting and formatting tools
black>=23.11.0                    # Code formatting
isort>=5.12.0                    # Import sorting
flake8>=6.1.0                    # PEP8 linting
mypy>=1.7.1                      # Static type checking
pylint>=3.0.0                    # Comprehensive code analysis
bandit>=1.7.5                    # Security vulnerability scanning
ruff>=0.1.6                      # Fast Python linter

# Flake8 plugins for enhanced checking
flake8-docstrings>=1.7.0         # Docstring style checking
flake8-import-order>=0.18.2      # Import order checking
flake8-bugbear>=23.11.28         # Bug and design problem detection
flake8-comprehensions>=3.14.0    # List/dict comprehension improvements
flake8-simplify>=0.20.0          # Code simplification suggestions
flake8-annotations>=3.0.1        # Type annotation enforcement
flake8-bandit>=4.1.1             # Security checks integration
flake8-broken-line>=1.0.0        # Line break checking
flake8-eradicate>=1.5.0          # Dead code detection
flake8-logging-format>=0.9.0     # Logging format checking
flake8-pie>=0.16.0               # Performance improvements
flake8-pytest-style>=1.7.2       # Pytest style checking
flake8-return>=1.2.0             # Return statement checking
flake8-use-fstring>=1.4           # f-string usage enforcement

# Code quality and security
pycodestyle>=2.11.0              # PEP8 style guide checker
pydocstyle>=6.3.0                # Docstring style checking
pyflakes>=3.1.0                  # Static analysis for bugs
autopep8>=2.0.4                  # Automatic PEP8 formatting
autoflake>=2.2.1                 # Remove unused imports/variables
pyupgrade>=3.15.0                # Upgrade Python syntax
safety>=2.3.5                    # Check for security vulnerabilities
semgrep>=1.45.0                  # Static analysis for security

# Testing framework and tools
pytest>=7.4.3                    # Testing framework
pytest-cov>=4.1.0               # Coverage reporting
pytest-xdist>=3.5.0             # Parallel test execution
pytest-mock>=3.12.0             # Mocking support
pytest-asyncio>=0.21.1          # Async test support
pytest-benchmark>=4.0.0         # Performance benchmarking
pytest-html>=4.1.1              # HTML test reports
pytest-json-report>=1.5.0       # JSON test reports
pytest-timeout>=2.2.0           # Test timeout handling
pytest-clarity>=1.0.1           # Better assertion output

# Coverage analysis
coverage>=7.3.2                  # Coverage measurement
coverage-badge>=1.1.0            # Generate coverage badges

# Pre-commit hooks
pre-commit>=3.6.0                # Git hook framework

# Type checking enhancements
types-PyYAML>=6.0.12.12         # Type stubs for PyYAML
types-requests>=2.31.0.10       # Type stubs for requests
types-redis>=4.6.0.11           # Type stubs for redis
types-setuptools>=69.0.0.0      # Type stubs for setuptools

# Documentation tools
sphinx>=7.2.6                    # Documentation generator
sphinx-rtd-theme>=1.3.0         # Read the Docs theme
sphinx-autodoc-typehints>=1.25.2 # Type hints in docs
myst-parser>=2.0.0              # Markdown parser for Sphinx
sphinx-copybutton>=0.5.2        # Copy button for code blocks

# Development utilities
ipython>=8.17.2                 # Enhanced Python shell
ipdb>=0.13.13                   # IPython debugger
rich>=13.7.0                    # Rich text and beautiful formatting
click>=8.1.7                    # Command line interface creation
python-dotenv>=1.0.0            # Environment variable loading
watchdog>=3.0.0                 # File system event monitoring

# Performance profiling
py-spy>=0.3.14                  # Sampling profiler
memory-profiler>=0.61.0         # Memory usage profiling
line-profiler>=4.1.1            # Line-by-line profiling

# Database testing tools
pytest-postgresql>=5.0.0        # PostgreSQL testing fixtures
pytest-redis>=3.0.2             # Redis testing fixtures
fakeredis>=2.20.1               # Fake Redis for testing

# API testing
httpx>=0.25.2                   # Async HTTP client for testing
respx>=0.20.2                   # Mock HTTP responses
factory-boy>=3.3.0              # Test data generation

# Jupyter notebook support (if using notebooks)
nbstripout>=0.6.1               # Remove notebook output
nbqa>=1.7.1                     # Quality assurance for notebooks
jupyter>=1.0.0                  # Jupyter environment

# Dependency management
pip-tools>=7.3.0                # Dependency management
pipdeptree>=2.13.1              # Dependency tree visualization
deptry>=0.12.0                  # Dependency analysis

# Build and packaging
build>=1.0.3                    # Python package builder
twine>=4.0.2                    # Package uploading tool
wheel>=0.42.0                   # Wheel package format

# Task automation
invoke>=2.2.0                   # Task execution tool
tox>=4.11.4                     # Testing across Python versions

# Git hooks and version management
commitizen>=3.13.0              # Conventional commits
bump2version>=1.0.1             # Version bumping

# Environment management
python-decouple>=3.8            # Environment variable handling
environs>=10.0.0                # Environment parsing

# Code metrics and analysis
radon>=6.0.1                    # Code complexity analysis
vulture>=2.10                   # Dead code detection
cohesion>=1.0.0                 # Class cohesion measurement
xenon>=0.9.1                    # Code complexity monitoring

# Documentation and README tools
grip>=4.6.1                     # GitHub-flavored Markdown preview
readme-renderer>=42.0           # README rendering

# License checking
licensecheck>=2023.3            # License compatibility checking

# Performance monitoring
scalene>=1.5.26                 # High-performance CPU/memory profiler

# Makefile support
pymake>=0.5.0                   # Python Makefile support
